input,expected
"5","J"
"4","G"
"*7 9*542*9261","PJGWAM"
"*370*4*4*8 ","DPT"
"830442 617","TD HAMP"
" 05 02"," J A"
"7","P"
"*0*0091#"," W"
"15","J"
"*#42#15068*48 429161#8 ",""
"2 5584#098*","AKTG"
"*#3729764 ",""
"74 #552 544790131","PG"
"7","P"
"7#","P"
"834#2","TDG"
"131207561","DA PJM"
"#899053*15**40994",""
"492236","GWBDM"
"2556280*81** *","AKM"
"3 1867#*60","DTMP"
"3307#607069# 7357#","E P"
" 532845#5023 26865553","JDATGJ"
"0178921230*0*#*58347* 63"," PTWAAD"
"8004162335*5442","T GMAEJHA"
"8*6#4036030797 #8* ","M"
"67#172*0  16715306","MP"
"004637 1 *022564792**754"," GMD BJMGPPJG"
"#32#*63",""
" 78#6#9 544314*5","PT"
"70 3","P D"
"5#9# 3192382","J"
"9*262","AMA"
"#39353",""
"0#8 344201926**8"," "
"13*4036#55260186 2###6","G DM"
"*3##9","D"
"# 47 38 5211**67424",""
"754341*#772614","PJGD"
"605110 468# 829","M J GMT"
"#1*1#028762 ",""
"079*66 5#*655 01*2"," PNJ"
"887453*03","UPGJ D"
"7716**2##2#9*4","A"
"1086602*"," TN "
"87966#85027819414","TPWN"
"035*1237"," DADP"
"15 34788#442##48030736","JDGPU"
"17599439409344855843 5","PJXGDWG WDHTKTGDJ"
"5147*##9 55687234*831","JG"
"5 29","JAW"
"#151*67 42*029",""
"8 *42#82#1 73*084735","GA"
"#5471782",""
"54939054","JGWDW JG"
"6*1",""
"32#4","DA"
"  959","WJW"
"3421053098952#","DGA JD WTWJA"
"99#1","X"
"4*246 94906#8#4316#41743","AGMWGW M"
"40 907*4#92023#49550","G W G"
"8304","TD G"
"53 3*9911887983170","JDXUPWTDP "
"**87 #8","TP"
"31*14*6384 16*400*","MDTGG"
"9039","W DW"
"*40#80949* 5","G "
"5*812 ","TA"
"9 348306449#971#45","WDGTD MHW"
"28875*2##2428","AUPA"
"3059 913633558972","D JWWDMEKTWPA"
"4#6#355442140","G"
"#1365",""
" *62 #* ","MA"
" 8458450","TGJTGJ "
"*117#293#46426*3*7**3","P"
"36 43","DMGD"
"80077#341059#","T Q"
"3098#39543*9*2","D WT"
"*553586255397*#222#3","KDJTMAKDW"
"8403*294*895#995*99##8","TG AWTWJ"
"944**",""
"00#186745*507"," "
"0#878054#78**9#6"," "
"0**8566# 073*#813#83*976","TJN"
"2#0448135157","A"
"* 551  08325874","K TDAJTPG"
"4","G"
"0*9*42409892376#","GAG WTWADPM"
"38**305 5978#35456","D JJWPT"
"3445155 5008514","DHJKJ TJG"
"9 ","W"
"1#",""
"5#","J"
" 518051 43424181470889 ","JT JGDGAGTGP UW"
"773","QD"
"6*#7076 84867080#910#45*",""
"*0180 #*90#239"," T "
"#6615",""
"5048","J GT"
"3","D"
"# #4",""
"8* *",""
"20#1630*7482390216","A "
"8392#7385191 142930# 36","TDWA"
"01# 3*46 62730*55*4"," "
"31# 163#9496729 27","D"
"8265215#64560235","TAMJAJ"
"061"," M"
"29877","AWTQ"
"0"," "
"504#7##9#169#380 400772","J G"
"5  44*253#","JAJD"
"74#","PG"
"95#162773#61#8 34","WJ"
" *1",""
"*2047128 9#01128  ","A GPATW"
"94*7*427 #5","WGAP"
"65328#9#","MJDAT"
"574#9","JPG"
"*6#249#5#2923#91699","M"
" 143689  9 454024211731","GDMTWWGJG AGAPD"
"40 24803 8#3","G AGT DT"
"8289173*95649567*53407","TATWPWJMGWJMJDG P"
"8#3758","T"
"4914#731#17##","GWG"
"#9816*37 9507*4#495",""
"183*#1 720932#08#972#","T"
"9015061624#570#40","W J MMAG"
"6#896 #3","M"
"4*6*67*7303911","MPD DW"
"#* 414 5 221",""
"720228792328 3900","PA BTPWADATDW "
"291655 5762*9*","AWMKJPM"
"63119* 58225#10","MDJTBJ"
" 9356109 1238","WDJM WADT"
"3 15#*073","DJ"
"304#77#6583**87#6 06#126","D G"
"7#1","P"
"65 4579664162#6 ","MJGJPWNGMA"
"3#702 9655#*6#219**420","D"
"26","AM"
"1360908 *223445#1147#","DM W BDHJ"
"6114*04#88","M G"
"642917#04 #7#8 8#","MGAWP"
"372# 6613*73 *7","DPA"
"5","J"
" #41*68*45",""
"32349630*83 ","DADGWMDTD"
